Prediction,Ground_Truth,Prediction_Class,Ground_Truth_Class,Correct
3,3,cat,cat,True
6,6,frog,frog,True
2,2,bird,bird,True
8,8,ship,ship,True
5,4,dog,deer,False
3,3,cat,cat,True
7,7,horse,horse,True
9,1,truck,automobile,False
2,2,bird,bird,True
4,4,deer,deer,True
1,1,automobile,automobile,True
6,6,frog,frog,True
9,9,truck,truck,True
8,0,ship,airplane,False
5,5,dog,dog,True
8,8,ship,ship,True
6,6,frog,frog,True
1,1,automobile,automobile,True
8,8,ship,ship,True
6,6,frog,frog,True
1,1,automobile,automobile,True
4,4,deer,deer,True
2,2,bird,bird,True
6,6,frog,frog,True
2,2,bird,bird,True
7,7,horse,horse,True
7,2,horse,bird,False
2,2,bird,bird,True
0,0,airplane,airplane,True
8,8,ship,ship,True
6,6,frog,frog,True
9,9,truck,truck,True
1,1,automobile,automobile,True
7,7,horse,horse,True
1,1,automobile,automobile,True
8,8,ship,ship,True
8,8,ship,ship,True
0,0,airplane,airplane,True
7,7,horse,horse,True
2,3,bird,cat,False
8,8,ship,ship,True
0,0,airplane,airplane,True
5,3,dog,cat,False
4,4,deer,deer,True
3,3,cat,cat,True
7,7,horse,horse,True
7,7,horse,horse,True
9,9,truck,truck,True
2,2,bird,bird,True
3,3,cat,cat,True
1,1,automobile,automobile,True
9,9,truck,truck,True
1,1,automobile,automobile,True
1,9,automobile,truck,False
2,6,bird,frog,False
3,3,cat,cat,True
3,3,cat,cat,True
3,3,cat,cat,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
6,6,frog,frog,True
1,1,automobile,automobile,True
4,4,deer,deer,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
1,1,automobile,automobile,True
6,6,frog,frog,True
3,5,cat,dog,False
4,4,deer,deer,True
6,6,frog,frog,True
2,2,bird,bird,True
0,0,airplane,airplane,True
7,7,horse,horse,True
9,9,truck,truck,True
8,8,ship,ship,True
5,7,dog,horse,False
2,2,bird,bird,True
0,0,airplane,airplane,True
6,6,frog,frog,True
8,8,ship,ship,True
1,1,automobile,automobile,True
2,4,bird,deer,False
3,3,cat,cat,True
7,7,horse,horse,True
0,0,airplane,airplane,True
6,6,frog,frog,True
1,1,automobile,automobile,True
8,8,ship,ship,True
5,5,dog,dog,True
7,7,horse,horse,True
8,8,ship,ship,True
4,4,deer,deer,True
8,8,ship,ship,True
5,3,dog,cat,False
9,9,truck,truck,True
9,9,truck,truck,True
9,9,truck,truck,True
8,8,ship,ship,True
4,7,deer,horse,False
6,6,frog,frog,True
6,6,frog,frog,True
5,3,dog,cat,False
4,5,deer,dog,False
1,1,automobile,automobile,True
3,5,cat,dog,False
9,9,truck,truck,True
1,1,automobile,automobile,True
4,4,deer,deer,True
1,1,automobile,automobile,True
5,5,dog,dog,True
5,7,dog,horse,False
0,0,airplane,airplane,True
1,1,automobile,automobile,True
5,5,dog,dog,True
2,2,bird,bird,True
8,0,ship,airplane,False
8,8,ship,ship,True
8,8,ship,ship,True
5,5,dog,dog,True
6,6,frog,frog,True
5,7,dog,horse,False
4,3,deer,cat,False
2,2,bird,bird,True
4,4,deer,deer,True
7,7,horse,horse,True
2,2,bird,bird,True
5,5,dog,dog,True
8,8,ship,ship,True
2,2,bird,bird,True
4,4,deer,deer,True
9,9,truck,truck,True
2,2,bird,bird,True
1,1,automobile,automobile,True
8,8,ship,ship,True
1,1,automobile,automobile,True
9,9,truck,truck,True
8,8,ship,ship,True
8,8,ship,ship,True
8,8,ship,ship,True
1,9,automobile,truck,False
8,0,ship,airplane,False
4,4,deer,deer,True
3,3,cat,cat,True
3,3,cat,cat,True
1,1,automobile,automobile,True
8,8,ship,ship,True
4,4,deer,deer,True
6,6,frog,frog,True
3,3,cat,cat,True
3,3,cat,cat,True
5,5,dog,dog,True
2,2,bird,bird,True
2,2,bird,bird,True
8,8,ship,ship,True
3,3,cat,cat,True
8,8,ship,ship,True
9,9,truck,truck,True
5,5,dog,dog,True
1,8,automobile,ship,False
9,9,truck,truck,True
8,8,ship,ship,True
9,9,truck,truck,True
1,1,automobile,automobile,True
6,6,frog,frog,True
5,5,dog,dog,True
9,9,truck,truck,True
6,4,frog,deer,False
7,4,horse,deer,False
8,8,ship,ship,True
0,0,airplane,airplane,True
7,7,horse,horse,True
2,2,bird,bird,True
9,9,truck,truck,True
7,7,horse,horse,True
4,4,deer,deer,True
1,1,automobile,automobile,True
6,6,frog,frog,True
4,4,deer,deer,True
8,4,ship,deer,False
9,9,truck,truck,True
8,1,ship,automobile,False
2,2,bird,bird,True
5,5,dog,dog,True
6,6,frog,frog,True
0,0,airplane,airplane,True
8,8,ship,ship,True
6,6,frog,frog,True
1,1,automobile,automobile,True
9,9,truck,truck,True
4,4,deer,deer,True
5,5,dog,dog,True
9,9,truck,truck,True
5,5,dog,dog,True
0,0,airplane,airplane,True
7,7,horse,horse,True
2,2,bird,bird,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
3,4,cat,deer,False
4,2,deer,bird,False
6,6,frog,frog,True
6,6,frog,frog,True
5,5,dog,dog,True
5,5,dog,dog,True
2,2,bird,bird,True
8,8,ship,ship,True
1,1,automobile,automobile,True
7,7,horse,horse,True
2,3,bird,cat,False
1,1,automobile,automobile,True
4,4,deer,deer,True
5,5,dog,dog,True
6,6,frog,frog,True
7,5,horse,dog,False
1,1,automobile,automobile,True
4,4,deer,deer,True
7,7,horse,horse,True
0,0,airplane,airplane,True
9,9,truck,truck,True
4,4,deer,deer,True
3,3,cat,cat,True
8,8,ship,ship,True
2,2,bird,bird,True
8,8,ship,ship,True
4,4,deer,deer,True
7,7,horse,horse,True
2,2,bird,bird,True
5,3,dog,cat,False
1,1,automobile,automobile,True
5,5,dog,dog,True
2,2,bird,bird,True
9,9,truck,truck,True
8,8,ship,ship,True
9,9,truck,truck,True
7,7,horse,horse,True
9,9,truck,truck,True
5,5,dog,dog,True
1,1,automobile,automobile,True
4,4,deer,deer,True
0,0,airplane,airplane,True
8,8,ship,ship,True
2,2,bird,bird,True
9,3,truck,cat,False
8,8,ship,ship,True
9,9,truck,truck,True
1,1,automobile,automobile,True
1,1,automobile,automobile,True
3,3,cat,cat,True
2,2,bird,bird,True
4,4,deer,deer,True
9,9,truck,truck,True
3,3,cat,cat,True
1,1,automobile,automobile,True
7,7,horse,horse,True
4,4,deer,deer,True
6,6,frog,frog,True
2,2,bird,bird,True
8,8,ship,ship,True
9,9,truck,truck,True
3,5,cat,dog,False
3,3,cat,cat,True
9,9,truck,truck,True
5,5,dog,dog,True
5,5,dog,dog,True
6,6,frog,frog,True
3,7,cat,horse,False
2,2,bird,bird,True
4,4,deer,deer,True
5,6,dog,frog,False
3,3,cat,cat,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
7,7,horse,horse,True
0,2,airplane,bird,False
5,5,dog,dog,True
4,4,deer,deer,True
7,7,horse,horse,True
6,6,frog,frog,True
1,1,automobile,automobile,True
0,1,airplane,automobile,False
9,9,truck,truck,True
8,8,ship,ship,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
3,3,cat,cat,True
1,1,automobile,automobile,True
1,1,automobile,automobile,True
1,1,automobile,automobile,True
7,7,horse,horse,True
5,3,dog,cat,False
9,9,truck,truck,True
6,6,frog,frog,True
8,8,ship,ship,True
4,4,deer,deer,True
6,6,frog,frog,True
8,8,ship,ship,True
4,4,deer,deer,True
9,9,truck,truck,True
4,4,deer,deer,True
7,7,horse,horse,True
9,9,truck,truck,True
7,7,horse,horse,True
6,6,frog,frog,True
8,8,ship,ship,True
4,4,deer,deer,True
9,9,truck,truck,True
7,7,horse,horse,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
6,6,frog,frog,True
1,1,automobile,automobile,True
5,5,dog,dog,True
1,9,automobile,truck,False
0,0,airplane,airplane,True
4,4,deer,deer,True
5,3,dog,cat,False
6,4,frog,deer,False
1,1,automobile,automobile,True
4,3,deer,cat,False
0,0,airplane,airplane,True
8,8,ship,ship,True
4,4,deer,deer,True
6,6,frog,frog,True
2,2,bird,bird,True
2,2,bird,bird,True
6,6,frog,frog,True
5,5,dog,dog,True
3,3,cat,cat,True
6,6,frog,frog,True
2,2,bird,bird,True
1,1,automobile,automobile,True
1,1,automobile,automobile,True
8,8,ship,ship,True
6,6,frog,frog,True
0,0,airplane,airplane,True
4,4,deer,deer,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
9,9,truck,truck,True
7,7,horse,horse,True
1,1,automobile,automobile,True
3,3,cat,cat,True
7,7,horse,horse,True
5,7,dog,horse,False
8,8,ship,ship,True
7,7,horse,horse,True
7,7,horse,horse,True
9,3,truck,cat,False
9,9,truck,truck,True
7,7,horse,horse,True
7,7,horse,horse,True
7,7,horse,horse,True
2,2,bird,bird,True
8,1,ship,automobile,False
2,2,bird,bird,True
8,8,ship,ship,True
6,6,frog,frog,True
4,4,deer,deer,True
2,0,bird,airplane,False
7,7,horse,horse,True
9,9,truck,truck,True
8,8,ship,ship,True
6,6,frog,frog,True
8,8,ship,ship,True
4,4,deer,deer,True
1,9,automobile,truck,False
1,1,automobile,automobile,True
2,7,bird,horse,False
0,2,airplane,bird,False
2,2,bird,bird,True
8,8,ship,ship,True
3,5,cat,dog,False
8,8,ship,ship,True
1,1,automobile,automobile,True
2,2,bird,bird,True
2,2,bird,bird,True
5,4,dog,deer,False
1,1,automobile,automobile,True
2,2,bird,bird,True
7,5,horse,dog,False
2,2,bird,bird,True
8,8,ship,ship,True
1,1,automobile,automobile,True
8,8,ship,ship,True
1,1,automobile,automobile,True
8,8,ship,ship,True
6,6,frog,frog,True
0,0,airplane,airplane,True
2,2,bird,bird,True
4,4,deer,deer,True
1,1,automobile,automobile,True
3,3,cat,cat,True
6,6,frog,frog,True
7,7,horse,horse,True
7,7,horse,horse,True
4,4,deer,deer,True
4,4,deer,deer,True
3,3,cat,cat,True
5,3,dog,cat,False
4,4,deer,deer,True
3,5,cat,dog,False
2,2,bird,bird,True
4,4,deer,deer,True
3,3,cat,cat,True
7,7,horse,horse,True
8,8,ship,ship,True
4,4,deer,deer,True
4,4,deer,deer,True
4,4,deer,deer,True
3,5,cat,dog,False
4,4,deer,deer,True
3,3,cat,cat,True
2,2,bird,bird,True
8,8,ship,ship,True
4,4,deer,deer,True
5,5,dog,dog,True
5,5,dog,dog,True
4,4,deer,deer,True
9,1,truck,automobile,False
4,4,deer,deer,True
2,2,bird,bird,True
5,5,dog,dog,True
1,1,automobile,automobile,True
6,6,frog,frog,True
4,4,deer,deer,True
3,3,cat,cat,True
4,4,deer,deer,True
4,4,deer,deer,True
0,0,airplane,airplane,True
8,8,ship,ship,True
8,8,ship,ship,True
4,4,deer,deer,True
5,5,dog,dog,True
7,7,horse,horse,True
5,5,dog,dog,True
6,6,frog,frog,True
9,9,truck,truck,True
1,1,automobile,automobile,True
6,6,frog,frog,True
7,7,horse,horse,True
2,2,bird,bird,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
4,4,deer,deer,True
5,5,dog,dog,True
6,6,frog,frog,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
2,2,bird,bird,True
7,7,horse,horse,True
3,5,cat,dog,False
6,6,frog,frog,True
0,0,airplane,airplane,True
6,6,frog,frog,True
2,2,bird,bird,True
9,9,truck,truck,True
1,1,automobile,automobile,True
7,7,horse,horse,True
7,7,horse,horse,True
5,5,dog,dog,True
2,2,bird,bird,True
5,5,dog,dog,True
6,6,frog,frog,True
4,4,deer,deer,True
1,1,automobile,automobile,True
4,4,deer,deer,True
3,3,cat,cat,True
3,3,cat,cat,True
3,3,cat,cat,True
0,0,airplane,airplane,True
3,3,cat,cat,True
5,5,dog,dog,True
5,5,dog,dog,True
8,8,ship,ship,True
9,9,truck,truck,True
7,7,horse,horse,True
3,3,cat,cat,True
1,1,automobile,automobile,True
7,3,horse,cat,False
3,3,cat,cat,True
9,3,truck,cat,False
4,4,deer,deer,True
4,4,deer,deer,True
2,2,bird,bird,True
3,3,cat,cat,True
3,3,cat,cat,True
8,8,ship,ship,True
1,1,automobile,automobile,True
7,7,horse,horse,True
7,7,horse,horse,True
0,0,airplane,airplane,True
7,7,horse,horse,True
4,4,deer,deer,True
5,5,dog,dog,True
1,1,automobile,automobile,True
4,4,deer,deer,True
2,2,bird,bird,True
4,4,deer,deer,True
3,3,cat,cat,True
0,9,airplane,truck,False
9,9,truck,truck,True
4,4,deer,deer,True
9,9,truck,truck,True
9,9,truck,truck,True
1,1,automobile,automobile,True
8,8,ship,ship,True
1,1,automobile,automobile,True
6,6,frog,frog,True
7,7,horse,horse,True
5,5,dog,dog,True
5,5,dog,dog,True
4,4,deer,deer,True
9,9,truck,truck,True
7,7,horse,horse,True
6,6,frog,frog,True
5,5,dog,dog,True
9,9,truck,truck,True
4,2,deer,bird,False
4,4,deer,deer,True
0,0,airplane,airplane,True
7,7,horse,horse,True
8,8,ship,ship,True
3,5,cat,dog,False
5,5,dog,dog,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
9,9,truck,truck,True
9,9,truck,truck,True
8,8,ship,ship,True
2,2,bird,bird,True
5,5,dog,dog,True
4,4,deer,deer,True
8,8,ship,ship,True
3,3,cat,cat,True
6,6,frog,frog,True
3,3,cat,cat,True
6,6,frog,frog,True
0,0,airplane,airplane,True
6,6,frog,frog,True
6,6,frog,frog,True
6,6,frog,frog,True
9,9,truck,truck,True
6,6,frog,frog,True
6,6,frog,frog,True
8,8,ship,ship,True
6,6,frog,frog,True
6,2,frog,bird,False
4,4,deer,deer,True
5,5,dog,dog,True
8,8,ship,ship,True
1,1,automobile,automobile,True
2,2,bird,bird,True
7,7,horse,horse,True
6,6,frog,frog,True
5,5,dog,dog,True
7,7,horse,horse,True
8,8,ship,ship,True
1,1,automobile,automobile,True
2,8,bird,ship,False
0,0,airplane,airplane,True
0,8,airplane,ship,False
6,6,frog,frog,True
9,9,truck,truck,True
4,2,deer,bird,False
8,8,ship,ship,True
9,9,truck,truck,True
4,4,deer,deer,True
0,0,airplane,airplane,True
9,9,truck,truck,True
4,4,deer,deer,True
9,9,truck,truck,True
5,5,dog,dog,True
7,7,horse,horse,True
5,5,dog,dog,True
5,5,dog,dog,True
9,9,truck,truck,True
5,5,dog,dog,True
3,3,cat,cat,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
9,9,truck,truck,True
7,7,horse,horse,True
6,2,frog,bird,False
4,4,deer,deer,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
0,8,airplane,ship,False
0,0,airplane,airplane,True
3,3,cat,cat,True
1,1,automobile,automobile,True
7,7,horse,horse,True
8,0,ship,airplane,False
0,0,airplane,airplane,True
4,4,deer,deer,True
8,8,ship,ship,True
6,6,frog,frog,True
3,2,cat,bird,False
4,4,deer,deer,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
9,9,truck,truck,True
0,0,airplane,airplane,True
8,8,ship,ship,True
4,4,deer,deer,True
3,5,cat,dog,False
9,9,truck,truck,True
3,3,cat,cat,True
9,9,truck,truck,True
0,0,airplane,airplane,True
5,5,dog,dog,True
6,6,frog,frog,True
5,5,dog,dog,True
9,0,truck,airplane,False
1,1,automobile,automobile,True
4,4,deer,deer,True
8,8,ship,ship,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
5,5,dog,dog,True
2,2,bird,bird,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
2,2,bird,bird,True
8,8,ship,ship,True
1,1,automobile,automobile,True
5,5,dog,dog,True
6,6,frog,frog,True
7,7,horse,horse,True
7,7,horse,horse,True
3,2,cat,bird,False
3,6,cat,frog,False
2,2,bird,bird,True
5,5,dog,dog,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
4,4,deer,deer,True
2,2,bird,bird,True
5,5,dog,dog,True
2,4,bird,deer,False
6,6,frog,frog,True
2,2,bird,bird,True
2,2,bird,bird,True
1,1,automobile,automobile,True
5,7,dog,horse,False
2,2,bird,bird,True
9,8,truck,ship,False
5,5,dog,dog,True
5,5,dog,dog,True
3,3,cat,cat,True
0,0,airplane,airplane,True
4,4,deer,deer,True
8,8,ship,ship,True
2,3,bird,cat,False
7,7,horse,horse,True
6,6,frog,frog,True
3,3,cat,cat,True
8,8,ship,ship,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
3,3,cat,cat,True
3,3,cat,cat,True
0,0,airplane,airplane,True
5,7,dog,horse,False
6,4,frog,deer,False
9,9,truck,truck,True
5,5,dog,dog,True
3,3,cat,cat,True
6,6,frog,frog,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
4,4,deer,deer,True
4,4,deer,deer,True
4,4,deer,deer,True
4,4,deer,deer,True
2,2,bird,bird,True
5,2,dog,bird,False
3,5,cat,dog,False
8,8,ship,ship,True
1,1,automobile,automobile,True
3,5,cat,dog,False
9,9,truck,truck,True
8,8,ship,ship,True
1,1,automobile,automobile,True
8,1,ship,automobile,False
5,5,dog,dog,True
2,3,bird,cat,False
1,9,automobile,truck,False
9,9,truck,truck,True
7,7,horse,horse,True
6,6,frog,frog,True
5,5,dog,dog,True
0,0,airplane,airplane,True
8,8,ship,ship,True
4,4,deer,deer,True
7,7,horse,horse,True
7,0,horse,airplane,False
9,9,truck,truck,True
2,2,bird,bird,True
8,8,ship,ship,True
4,4,deer,deer,True
8,7,ship,horse,False
1,1,automobile,automobile,True
2,3,bird,cat,False
9,9,truck,truck,True
6,6,frog,frog,True
8,8,ship,ship,True
9,9,truck,truck,True
4,0,deer,airplane,False
4,4,deer,deer,True
9,9,truck,truck,True
6,6,frog,frog,True
7,7,horse,horse,True
8,8,ship,ship,True
1,9,automobile,truck,False
4,4,deer,deer,True
8,8,ship,ship,True
9,9,truck,truck,True
7,7,horse,horse,True
2,2,bird,bird,True
5,5,dog,dog,True
3,3,cat,cat,True
7,7,horse,horse,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
0,2,airplane,bird,False
9,9,truck,truck,True
5,5,dog,dog,True
5,5,dog,dog,True
8,8,ship,ship,True
5,5,dog,dog,True
7,4,horse,deer,False
2,2,bird,bird,True
8,8,ship,ship,True
3,3,cat,cat,True
4,5,deer,dog,False
5,5,dog,dog,True
7,7,horse,horse,True
7,7,horse,horse,True
8,8,ship,ship,True
6,6,frog,frog,True
2,2,bird,bird,True
8,8,ship,ship,True
2,2,bird,bird,True
3,3,cat,cat,True
5,5,dog,dog,True
6,6,frog,frog,True
8,8,ship,ship,True
0,0,airplane,airplane,True
2,2,bird,bird,True
3,3,cat,cat,True
7,7,horse,horse,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
9,9,truck,truck,True
1,1,automobile,automobile,True
3,3,cat,cat,True
7,7,horse,horse,True
5,5,dog,dog,True
8,8,ship,ship,True
2,3,bird,cat,False
2,2,bird,bird,True
9,9,truck,truck,True
6,6,frog,frog,True
8,8,ship,ship,True
5,6,dog,frog,False
9,9,truck,truck,True
3,3,cat,cat,True
0,8,airplane,ship,False
9,9,truck,truck,True
8,8,ship,ship,True
0,0,airplane,airplane,True
7,7,horse,horse,True
8,8,ship,ship,True
5,5,dog,dog,True
2,0,bird,airplane,False
0,0,airplane,airplane,True
1,1,automobile,automobile,True
3,3,cat,cat,True
9,9,truck,truck,True
1,1,automobile,automobile,True
3,5,cat,dog,False
3,3,cat,cat,True
5,4,dog,deer,False
4,4,deer,deer,True
0,0,airplane,airplane,True
9,9,truck,truck,True
9,9,truck,truck,True
9,9,truck,truck,True
9,9,truck,truck,True
8,8,ship,ship,True
2,2,bird,bird,True
4,4,deer,deer,True
2,2,bird,bird,True
2,2,bird,bird,True
5,5,dog,dog,True
1,1,automobile,automobile,True
3,9,cat,truck,False
1,1,automobile,automobile,True
0,0,airplane,airplane,True
9,9,truck,truck,True
4,4,deer,deer,True
2,2,bird,bird,True
1,1,automobile,automobile,True
6,6,frog,frog,True
0,0,airplane,airplane,True
5,3,dog,cat,False
0,7,airplane,horse,False
2,6,bird,frog,False
3,3,cat,cat,True
9,1,truck,automobile,False
0,8,airplane,ship,False
6,6,frog,frog,True
5,5,dog,dog,True
7,7,horse,horse,True
2,2,bird,bird,True
8,8,ship,ship,True
3,4,cat,deer,False
4,4,deer,deer,True
8,8,ship,ship,True
3,3,cat,cat,True
5,5,dog,dog,True
0,0,airplane,airplane,True
5,5,dog,dog,True
7,7,horse,horse,True
4,4,deer,deer,True
2,4,bird,deer,False
2,2,bird,bird,True
2,2,bird,bird,True
7,7,horse,horse,True
3,3,cat,cat,True
9,6,truck,frog,False
2,0,bird,airplane,False
2,2,bird,bird,True
7,7,horse,horse,True
6,6,frog,frog,True
2,2,bird,bird,True
3,3,cat,cat,True
0,0,airplane,airplane,True
7,7,horse,horse,True
7,7,horse,horse,True
8,8,ship,ship,True
1,1,automobile,automobile,True
1,1,automobile,automobile,True
4,4,deer,deer,True
6,6,frog,frog,True
0,0,airplane,airplane,True
6,6,frog,frog,True
6,6,frog,frog,True
5,5,dog,dog,True
5,5,dog,dog,True
6,6,frog,frog,True
3,3,cat,cat,True
9,9,truck,truck,True
3,3,cat,cat,True
6,6,frog,frog,True
8,8,ship,ship,True
7,7,horse,horse,True
6,6,frog,frog,True
4,4,deer,deer,True
9,9,truck,truck,True
5,5,dog,dog,True
6,6,frog,frog,True
4,4,deer,deer,True
1,1,automobile,automobile,True
6,6,frog,frog,True
3,3,cat,cat,True
9,8,truck,ship,False
2,2,bird,bird,True
5,3,dog,cat,False
9,9,truck,truck,True
2,8,bird,ship,False
5,5,dog,dog,True
1,1,automobile,automobile,True
5,5,dog,dog,True
4,4,deer,deer,True
5,5,dog,dog,True
7,7,horse,horse,True
5,5,dog,dog,True
7,7,horse,horse,True
8,8,ship,ship,True
9,9,truck,truck,True
1,1,automobile,automobile,True
7,7,horse,horse,True
2,2,bird,bird,True
5,5,dog,dog,True
6,6,frog,frog,True
8,8,ship,ship,True
6,4,frog,deer,False
6,6,frog,frog,True
5,5,dog,dog,True
2,3,bird,cat,False
9,9,truck,truck,True
9,9,truck,truck,True
8,8,ship,ship,True
5,5,dog,dog,True
5,5,dog,dog,True
6,6,frog,frog,True
4,4,deer,deer,True
5,5,dog,dog,True
9,9,truck,truck,True
7,7,horse,horse,True
3,3,cat,cat,True
4,4,deer,deer,True
1,1,automobile,automobile,True
4,4,deer,deer,True
4,2,deer,bird,False
4,3,deer,cat,False
2,6,bird,frog,False
3,5,cat,dog,False
5,5,dog,dog,True
2,2,bird,bird,True
8,8,ship,ship,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
8,8,ship,ship,True
3,3,cat,cat,True
1,1,automobile,automobile,True
5,3,dog,cat,False
5,5,dog,dog,True
8,8,ship,ship,True
4,3,deer,cat,False
8,8,ship,ship,True
5,5,dog,dog,True
8,8,ship,ship,True
6,6,frog,frog,True
3,3,cat,cat,True
5,5,dog,dog,True
5,5,dog,dog,True
5,5,dog,dog,True
0,0,airplane,airplane,True
9,9,truck,truck,True
3,5,cat,dog,False
5,5,dog,dog,True
7,7,horse,horse,True
1,1,automobile,automobile,True
8,8,ship,ship,True
4,2,deer,bird,False
2,2,bird,bird,True
7,7,horse,horse,True
3,3,cat,cat,True
4,4,deer,deer,True
2,2,bird,bird,True
9,9,truck,truck,True
6,6,frog,frog,True
2,2,bird,bird,True
2,2,bird,bird,True
4,4,deer,deer,True
3,3,cat,cat,True
0,0,airplane,airplane,True
3,2,cat,bird,False
0,0,airplane,airplane,True
9,1,truck,automobile,False
3,3,cat,cat,True
2,2,bird,bird,True
5,2,dog,bird,False
7,7,horse,horse,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
7,7,horse,horse,True
7,7,horse,horse,True
2,2,bird,bird,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
6,6,frog,frog,True
5,5,dog,dog,True
0,0,airplane,airplane,True
2,2,bird,bird,True
2,2,bird,bird,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
2,2,bird,bird,True
6,6,frog,frog,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
6,6,frog,frog,True
6,6,frog,frog,True
5,5,dog,dog,True
3,3,cat,cat,True
5,4,dog,deer,False
0,0,airplane,airplane,True
0,0,airplane,airplane,True
9,9,truck,truck,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
2,2,bird,bird,True
5,5,dog,dog,True
9,9,truck,truck,True
7,7,horse,horse,True
8,8,ship,ship,True
6,6,frog,frog,True
4,4,deer,deer,True
6,6,frog,frog,True
0,0,airplane,airplane,True
2,2,bird,bird,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
1,9,automobile,truck,False
4,2,deer,bird,False
6,4,frog,deer,False
9,9,truck,truck,True
0,0,airplane,airplane,True
